station_code,station_name,latitude,longitude,basin,sub_basin,tambon,amphoe,province,station_type_telem,start_datetime,end_datetime,agency_name,sponsor_by
MOU001,หน่วยศึกษาการพัฒนาการอนุรักษ์ต้นน้ำปิงส่วนที่ 2 จังหวัดเชียงใหม่,18.874481,98.7916,ปิง,แม่น้ำปิงส่วนที่ 2/2,โป่งแยง,แม่ริม,เชียงใหม่,R,2020-03-19 00:00:00,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU002,หน่วยจัดการต้นน้ำแม่สา,18.910006,98.835594,ปิง,แม่น้ำปิงส่วนที่ 2/2,โป่งแยง,แม่ริม,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU003,หน่วยจัดการต้นน้ำห้วยป่าเลา,18.836586,98.78661,ปิง,น้ำแม่ขาน,บ้านปง,หางดง,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU004,ที่ทำการอุทยานแห่งชาติออบขาน,18.72087,98.82256,ปิง,น้ำแม่ขาน,น้ำแพร่,หางดง,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU005,หน่วยจัดการต้นน้ำแม่ลาน,18.773909,98.69296,ปิง,น้ำแม่ขาน,สะเมิงใต้,สะเมิง,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU006,หน่วยป้องกันรักษาป่าที่ ชม. ๑๓ (สันป่าตอง),18.632421,98.70687,ปิง,น้ำแม่ขาน,แม่วิน,แม่วาง,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU007,หน่วยจัดการต้นน้ำแม่นาไทร,18.794703,98.832344,ปิง,แม่น้ำปิงส่วนที่ 2/2,บ้านปง,หางดง,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU008,หน่วยจัดการต้นน้ำบ่อแก้ว,18.870062,98.51177,ปิง,น้ำแม่แจ่มตอนบน,แม่นาจร,แม่แจ่ม,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU009,สะพานน้ำแม่สา,18.885904,98.82682,ปิง,แม่น้ำปิงส่วนที่ 2/2,โป่งแยง,แม่ริม,เชียงใหม่,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU010,สะพานห้วยแม่ตาช้าง,18.771929,98.862625,ปิง,แม่น้ำปิงส่วนที่ 2/2,บ้านปง,หางดง,เชียงใหม่,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU011,หน่วยจัดการต้นน้ำดอยตุง,20.323719,99.7844,โขงเหนือ,น้ำแม่จัน,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU012,หน่วยพิทักษ์อุทยานฯ ที่ ดป.๔ (โครงการบ้านเล็กฯ),20.080412,99.18118,โขงเหนือ,น้ำแม่ฝาง,แม่สาว,แม่อาย,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU013,หน่วยจัดการต้นน้ำขุนแม่กก,20.077362,99.25363,โขงเหนือ,น้ำแม่ฝาง,แม่อาย,แม่อาย,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU014,หน่วยจัดการต้นน้ำดอยผาหลวง,20.015734,99.16127,โขงเหนือ,น้ำแม่ฝาง,โป่งน้ำร้อน,ฝาง,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU015,สะพานห้วยแม่สาว,20.014025,99.26684,โขงเหนือ,น้ำแม่ฝาง,แม่สาว,แม่อาย,เชียงใหม่,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU016,ที่ทำการอุทยานแห่งชาติดอยผ้าห่มปก,19.968637,99.15381,โขงเหนือ,น้ำแม่ฝาง,โป่งน้ำร้อน,ฝาง,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU017,หน่วยจัดการต้นน้ำแม่เผอะ (อ่างขาง),19.895344,99.04919,โขงเหนือ,น้ำแม่ฝาง,แม่งอน,ฝาง,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU018,โครงการพัฒนาราษฎรชาวไทยภูเขา ฯ บ้านปางคอง,19.772844,98.04208,สาละวิน,น้ำของ,นาปู่ป้อม,ปางมะผ้า,แม่ฮ่องสอน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU019,หน่วยจัดการต้นน้ำดอยถ้วย,19.692398,98.80149,ปิง,แม่น้ำแม่แตง,เมืองนะ,เชียงดาว,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU020,หน่วยจัดการต้นน้ำแม่ทะลบหลวง,19.68675,99.22051,โขงเหนือ,น้ำแม่ฝาง,แม่ทะลบ,ไชยปราการ,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU021,สถานีพัฒนาการเกษตรที่สูง ฯ ภูพยัคฆ์,19.504732,101.213745,น่าน,แม่น้ำน่านตอนบน,ขุนน่าน,เฉลิมพระเกียรติ,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU022,หน่วยจัดการต้นน้ำแม่พริก (หน่วยย่อย ปางหลวง),19.48251,99.586685,โขงเหนือ,น้ำแม่ลาวส่วนที่ 1,ท่าก๊อ,แม่สรวย,เชียงราย,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU023,หน่วยจัดการต้นน้ำขุนน้ำพริก,19.457697,100.65635,น่าน,ห้วยน้ำยาว (1),ชนแดน,สองแคว,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU024,หน่วยศึกษาการพัฒนาการอนุรักษ์ต้นน้ำน้ำม่าว,19.14955,100.23981,ยม,แม่น้ำยมตอนบนส่วนที่ 2,ปง,ปง,พะเยา,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU025,สะพานแม่น้ำน่าน บ้านเปียงก่อ,19.43208,101.152725,น่าน,แม่น้ำน่านตอนบน,ขุนน่าน,เฉลิมพระเกียรติ,น่าน,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU026,ที่ทำการอุทยานแห่งชาติถ้ำสะเกิน,19.383793,100.53891,ยม,แม่น้ำยมตอนบนส่วนที่ 1,ยอด,สองแคว,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU027,สะพานน้ำยาว บ้านสองแคว,19.35672,100.70647,น่าน,ห้วยน้ำยาว (1),นาไร่หลวง,สองแคว,น่าน,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU028,หน่วยจัดการต้นน้ำขุนน่าน,19.348192,101.1751,น่าน,แม่น้ำน่านตอนบน,บ่อเกลือเหนือ,บ่อเกลือ,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU029,หน่วยพิทักษ์อุทยานแห่งชาติที่ ศล.๕ (แม่ระงอง),19.32973,99.13403,ปิง,น้ำแม่งัด,น้ำแพร่,พร้าว,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU030,หน่วยจัดการต้นน้ำน้ำกอนฝั่งซ้าย,19.310799,101.01174,น่าน,แม่น้ำน่านตอนบน,พญาแก้ว,เชียงกลาง,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU031,ที่ทำการเขตรักษาพันธุ์สัตว์ป่าดอยผาช้าง,19.30203,100.40965,ยม,แม่น้ำยมตอนบนส่วนที่ 1,งิม,ปง,พะเยา,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU032,สะพานน้ำกอน บ้านพญาแก้ว,19.286186,100.901245,น่าน,แม่น้ำน่านตอนบน,พญาแก้ว,เชียงกลาง,น่าน,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU033,สะพานแม่น้ำว้า บ้านบ่อหยวก,19.270342,101.17807,น่าน,น้ำว้า,บ่อเกลือเหนือ,บ่อเกลือ,น่าน,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU034,หน่วยจัดการต้นน้ำขุนว้า,19.236814,101.18389,น่าน,น้ำว้า,ดงพญา,บ่อเกลือ,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU035,สะพานน้ำขว้าง บ้านร้องแง,19.175928,100.92984,น่าน,แม่น้ำน่านตอนบน,วรนคร,ปัว,น่าน,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU036,สถาบันนวัตกรรมด้านป่าไม้ จังหวัดแพร่,18.13955,100.13376,ยม,แม่น้ำยมตอนกลางส่วนที่ 2,ในเวียง,เมืองแพร่,แพร่,R,2020-03-19 00:00:00,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU037,หน่วยศึกษาการพัฒนาการอนุรักษ์ต้นน้ำน้ำคาง (ดอยวาว),19.138962,100.640915,ยม,แม่น้ำควน,ศรีภูมิ,ท่าวังผา,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU038,สะพานห้วยน้ำสาย,19.026342,100.73505,น่าน,แม่น้ำน่านส่วนที่ 2/1,ตาลชุม,ท่าวังผา,น่าน,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU039,หน่วยจัดการต้นน้ำแม่หยอด,18.831062,98.10256,ปิง,น้ำแม่แจ่มตอนบน,แม่ศึก,แม่แจ่ม,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU040,ที่ทำการอุทยานแห่งชาติดอยภูนาง,18.856346,100.1822,ยม,แม่น้ำยมตอนบนส่วนที่ 3,บ้านมาง,เชียงม่วน,พะเยา,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU041,ที่ทำการอุทยานแห่งชาติแจ้ซ้อน,18.836437,99.47019,วัง,แม่น้ำสวย,แจ้ซ้อน,เมืองปาน,ลำปาง,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU042,หน่วยจัดการต้นน้ำแม่จริม,18.804169,101.0354,น่าน,น้ำว้า,แม่จริม,แม่จริม,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU043,หน่วยพิทักษ์อุทยานแห่งชาติที่ มย.๖ (นาฝาย),18.776993,100.30109,ยม,แม่น้ำยมตอนบนส่วนที่ 3,สะเอียบ,สอง,แพร่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU044,หน่วยจัดการต้นน้ำแม่ขะนิง,18.752836,100.54118,น่าน,น้ำสา,แม่ขะนิง,เวียงสา,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU045,สะพานน้ำว้า บ้านน้ำว้า,18.643225,101.010826,น่าน,น้ำว้า,น้ำพาง,แม่จริม,น่าน,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU046,ที่ทำการอุทยานแห่งชาติถ้ำผาไท,18.603567,99.9006,ยม,แม่น้ำงาว,บ้านหวด,งาว,ลำปาง,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU047,หน่วยพิทักษ์อุทยานแห่งชาติที่ มร. ๑ (ห้วยเต่า),18.58667,101.06919,น่าน,น้ำว้า,น้ำพาง,แม่จริม,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU048,สะพานห้วยแม่ถาบ้านปาหุ่ง,18.584383,100.50959,น่าน,น้ำสา,ยาบหัวนา,เวียงสา,น่าน,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU049,ที่ทำการเขตรักษาพันธุ์สัตว์ป่าสาละวิน,18.308104,97.852234,สาละวิน,แม่น้ำยวมตอนล่างส่วนที่ 1,บ้านกาศ,แม่สะเรียง,แม่ฮ่องสอน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU050,หน่วยจัดการต้นน้ำแม่กลาง,18.53316,98.52241,ปิง,น้ำแม่กลาง,บ้านหลวง,จอมทอง,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU051,หน่วยจัดการต้นน้ำแม่ถา,18.516388,100.40299,น่าน,น้ำสา,ยาบหัวนา,เวียงสา,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU052,ที่ทำการอุทยานแห่งชาติดอยขุนตาล,18.495716,99.27012,ปิง,น้ำแม่กวง,ทาปลาดุก,แม่ทา,ลำพูน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU053,สะพานน้ำมวบ บ้านน้ำมวบ,18.484367,100.93808,น่าน,แม่น้ำน่านส่วนที่ 3/2,น้ำมวบ,เวียงสา,น่าน,W,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU054,ที่ทำการเขตรักษาพันธุ์สัตว์ป่าดอยหลวง,18.434032,100.11428,ยม,แม่น้ำยมตอนกลางส่วนที่ 1,ห้วยหม้าย,สอง,แพร่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU055,หน่วยจัดการต้นน้ำขุนแม่แจ่ม,19.016296,98.413284,ปิง,น้ำแม่แจ่มตอนบน,แม่แดด,กัลยาณิวัฒนา,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU056,หน่วยจัดการต้นน้ำสวนป่าสิริกิติ์,18.36419,98.46656,ปิง,น้ำแม่กลาง,กองแขก,แม่แจ่ม,เชียงใหม่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU057,หน่วยจัดการต้นน้ำขุนสถาน,18.260094,100.54344,น่าน,น้ำแหง,สันทะ,นาน้อย,น่าน,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU058,หน่วยศึกษาการพัฒนาการอนุรักษ์ต้นน้ำแม่ถาง,18.246656,100.35791,ยม,แม่น้ำยมตอนกลางส่วนที่ 2,น้ำเลา,ร้องกวาง,แพร่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU059,ที่ทำการอุทยานแห่งชาติดอยผากลอง,18.15246,99.98731,ยม,น้ำแม่ต้า,ต้าผามอก,ลอง,แพร่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU060,หน่วยพิทักษ์อุทยานฯ ที่ ผก.๒ (ถ้ำเอราวัณ-แก่งหลวง),18.036478,99.94223,ยม,แม่น้ำยมตอนกลางส่วนที่ 2,บ้านปิน,ลอง,แพร่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU061,หน่วยพิทักษ์อุทยานแห่งชาติ ที่ วศ.๑ (แม่แขม),18.031418,99.70316,ยม,แม่น้ำยมตอนล่างส่วนที่ 1,บ่อเหล็กลอง,ลอง,แพร่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU062,หน่วยพิทักษ์ป่าน้ำสาว,19.044817,100.49136,ยม,แม่น้ำควน,ขุนควร,ปง,พะเยา,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU063,ที่ทำการอุทยานแห่งชาติเวียงโกศัย,17.966305,99.59616,ยม,แม่น้ำยมตอนล่างส่วนที่ 1,แม่เกิ๋ง,วังชิ้น,แพร่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU064,หน่วยศึกษาการพัฒนาการอนุรักษ์ต้นน้ำแม่สูง,17.804287,99.82809,ยม,ห้วยแม่สิน,นาพูน,วังชิ้น,แพร่,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
MOU065,หน่วยศึกษาการพัฒนาการอนุรักษ์ต้นน้ำผาเวียง,17.730162,99.57418,ยม,แม่น้ำยมตอนล่างส่วนที่ 2,แม่สิน,ศรีสัชนาลัย,สุโขทัย,R,2020-03-19 09:08:58,-,มูลนิธิอาสาเพื่อนพึ่ง (ภาฯ) ยามยาก,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน)
